Judul,Kementerian,Konteks,Link Download
Undang-Undang Nomor 16 Tahun 2022,Pemerintah Pusat,Pembentukan Provinsi Papua Pegunungan,https://peraturan.go.id/files/UU_Nomor_16.pdf
Undang-Undang Nomor 6 Tahun 2017,Pemerintah Pusat,Arsitek,https://peraturan.go.id/files/uu6-2017bt.pdf
Undang-Undang Nomor 8 Tahun 2016,Pemerintah Pusat,Penyandang Disabilitas,https://peraturan.go.id/files/uu8-2016bt.pdf
Undang-Undang Nomor 7 Tahun 2017,Pemerintah Pusat,Pemilihan Umum,https://peraturan.go.id/files/uu7-2017bt.pdf
Undang-Undang Nomor 17 Tahun 2022,Pemerintah Pusat,Provinsi Sumatera Barat,https://peraturan.go.id/files/uu17-2022.pdf
Undang-Undang Nomor 23 Tahun 2019,Pemerintah Pusat,Pengelolaan Sumber Daya Nasional untuk Pertahanan Negara,https://peraturan.go.id/files/uu23-2019bt.pdf
Undang-Undang Nomor 18 Tahun 2022,Pemerintah Pusat,Provinsi Jambi,https://peraturan.go.id/files/UU_Nomor_18_Tahun_2022.pdf
Undang-Undang Nomor 8 Tahun 2015,Pemerintah Pusat,"Perubahan Atas Undang-undang Nomor 1 Tahun 2015 Tentang Penetapan Peraturan Pemerintah Pengganti Undang-undang Nomor 1 Tahun 2014 Tentang Pemilihan Gubernur, Bupati, dan Walikota Menjadi Undang-undang",https://peraturan.go.id/files/uu8-2015bt.pdf
Undang-Undang Nomor 12 Tahun 2023,Pemerintah Pusat,Provinsi Jawa Timur,https://peraturan.go.id/files/uu-no-12-tahun-2023.pdf
Undang-Undang Nomor 2 Tahun 2019,Pemerintah Pusat,Pengesahan Nota Kesepahaman Antara Kementerian Pertahanan Republik Indonesia dan Kementerian Pertahanan Kerajaan Spanyol Tentang Kegiatan Kerja Sama di Bidang Pertahanan (memorandum of Understanding Between The Ministry of Defence of The Republicof Indonesia and The Ministry of Defence of The Kingdom of Spain On Cooperative Activities In The Field of Defence),https://peraturan.go.id/files/uu2-2019bt.pdf
Undang-Undang Nomor 13 Tahun 2023,Pemerintah Pusat,Provinsi Maluku,https://peraturan.go.id/files/uu-no-13-tahun-2023.pdf
